order_id,customer_id,order_date,product_id,quantity,unit_price
10964,SPECD,1998-03-20,38,5,263.5
10964,SPECD,1998-03-20,69,10,36
10965,OLDWO,1998-03-20,51,16,53
10966,CHOPS,1998-03-20,37,8,26
10966,CHOPS,1998-03-20,56,12,38
10966,CHOPS,1998-03-20,62,12,49.3
10967,TOMSP,1998-03-23,19,12,9.2
10967,TOMSP,1998-03-23,49,40,20
10968,ERNSH,1998-03-23,12,30,38
10968,ERNSH,1998-03-23,24,30,4.5
10968,ERNSH,1998-03-23,64,4,33.25
10969,COMMI,1998-03-23,46,9,12
10970,BOLID,1998-03-24,52,40,7
10971,FRANR,1998-03-24,29,14,123.79
10972,LACOR,1998-03-24,17,6,39
10972,LACOR,1998-03-24,33,7,2.5
10973,LACOR,1998-03-24,26,5,31.23
10973,LACOR,1998-03-24,41,6,9.65
10973,LACOR,1998-03-24,75,10,7.75
10974,SPLIR,1998-03-25,63,10,43.9
10975,BOTTM,1998-03-25,8,16,40
10975,BOTTM,1998-03-25,75,10,7.75
10976,HILAA,1998-03-25,28,20,45.6
10977,FOLKO,1998-03-26,39,30,18
10977,FOLKO,1998-03-26,47,30,9.5
10977,FOLKO,1998-03-26,51,10,53
10977,FOLKO,1998-03-26,63,20,43.9
10978,MAISD,1998-03-26,8,20,40
10978,MAISD,1998-03-26,21,40,10
10978,MAISD,1998-03-26,40,10,18.4
10978,MAISD,1998-03-26,44,6,19.45
10979,ERNSH,1998-03-26,7,18,30
10979,ERNSH,1998-03-26,12,20,38
10979,ERNSH,1998-03-26,24,80,4.5
10979,ERNSH,1998-03-26,27,30,43.9
10979,ERNSH,1998-03-26,31,24,12.5
10979,ERNSH,1998-03-26,63,35,43.9
10980,FOLKO,1998-03-27,75,40,7.75
10981,HANAR,1998-03-27,38,60,263.5
10982,BOTTM,1998-03-27,7,20,30
10982,BOTTM,1998-03-27,43,9,46
10983,SAVEA,1998-03-27,13,84,6
10983,SAVEA,1998-03-27,57,15,19.5
10984,SAVEA,1998-03-30,16,55,17.45
10984,SAVEA,1998-03-30,24,20,4.5
10984,SAVEA,1998-03-30,36,40,19
10985,HUNGO,1998-03-30,16,36,17.45
10985,HUNGO,1998-03-30,18,8,62.5
10985,HUNGO,1998-03-30,32,35,32
10986,OCEAN,1998-03-30,11,30,21
10986,OCEAN,1998-03-30,20,15,81
10986,OCEAN,1998-03-30,76,10,18
10986,OCEAN,1998-03-30,77,15,13
10987,EASTC,1998-03-31,7,60,30
10987,EASTC,1998-03-31,43,6,46
10987,EASTC,1998-03-31,72,20,34.8
10988,RATTC,1998-03-31,7,60,30
10988,RATTC,1998-03-31,62,40,49.3
10989,QUEDE,1998-03-31,6,40,25
10989,QUEDE,1998-03-31,11,15,21
10989,QUEDE,1998-03-31,41,4,9.65
10990,ERNSH,1998-04-01,21,65,10
10990,ERNSH,1998-04-01,34,60,14
10990,ERNSH,1998-04-01,55,65,24
10990,ERNSH,1998-04-01,61,66,28.5
10991,QUICK,1998-04-01,2,50,19
10991,QUICK,1998-04-01,70,20,15
10991,QUICK,1998-04-01,76,90,18
10992,THEBI,1998-04-01,72,2,34.8
10993,FOLKO,1998-04-01,29,50,123.79
10993,FOLKO,1998-04-01,41,35,9.65
10994,VAFFE,1998-04-02,59,18,55
10995,PERIC,1998-04-02,51,20,53
10995,PERIC,1998-04-02,60,4,34
10996,QUICK,1998-04-02,42,40,14
10997,LILAS,1998-04-03,32,50,32
10997,LILAS,1998-04-03,46,20,12
10997,LILAS,1998-04-03,52,20,7
10998,WOLZA,1998-04-03,24,12,4.5
10998,WOLZA,1998-04-03,61,7,28.5
10998,WOLZA,1998-04-03,74,20,10
10998,WOLZA,1998-04-03,75,30,7.75
10999,OTTIK,1998-04-03,41,20,9.65
10999,OTTIK,1998-04-03,51,15,53
10999,OTTIK,1998-04-03,77,21,13
11000,RATTC,1998-04-06,4,25,22
11000,RATTC,1998-04-06,24,30,4.5
11000,RATTC,1998-04-06,77,30,13
11001,FOLKO,1998-04-06,7,60,30
11001,FOLKO,1998-04-06,22,25,21
11001,FOLKO,1998-04-06,46,25,12
11001,FOLKO,1998-04-06,55,6,24
11002,SAVEA,1998-04-06,13,56,6
11002,SAVEA,1998-04-06,35,15,18
11002,SAVEA,1998-04-06,42,24,14
11002,SAVEA,1998-04-06,55,40,24
11003,THECR,1998-04-06,1,4,18
11003,THECR,1998-04-06,40,10,18.4
11003,THECR,1998-04-06,52,10,7
11004,MAISD,1998-04-07,26,6,31.23
11004,MAISD,1998-04-07,76,6,18
11005,WILMK,1998-04-07,1,2,18
11005,WILMK,1998-04-07,59,10,55
11006,GREAL,1998-04-07,1,8,18
11006,GREAL,1998-04-07,29,2,123.79
11007,PRINI,1998-04-08,8,30,40
11007,PRINI,1998-04-08,29,10,123.79
11007,PRINI,1998-04-08,42,14,14
11008,ERNSH,1998-04-08,28,70,45.6
11008,ERNSH,1998-04-08,34,90,14
11008,ERNSH,1998-04-08,71,21,21.5
11009,GODOS,1998-04-08,24,12,4.5
11009,GODOS,1998-04-08,36,18,19
11009,GODOS,1998-04-08,60,9,34
11010,REGGC,1998-04-09,7,20,30
11010,REGGC,1998-04-09,24,10,4.5
11011,ALFKI,1998-04-09,58,40,13.25
11011,ALFKI,1998-04-09,71,20,21.5
11012,FRANK,1998-04-09,19,50,9.2
11012,FRANK,1998-04-09,60,36,34
11012,FRANK,1998-04-09,71,60,21.5
11013,ROMEY,1998-04-09,23,10,9
11013,ROMEY,1998-04-09,42,4,14
11013,ROMEY,1998-04-09,45,20,9.5
11013,ROMEY,1998-04-09,68,2,12.5
11014,LINOD,1998-04-10,41,28,9.65
11015,SANTG,1998-04-10,30,15,25.89
11015,SANTG,1998-04-10,77,18,13
11016,AROUT,1998-04-10,31,15,12.5
11016,AROUT,1998-04-10,36,16,19
11017,ERNSH,1998-04-13,3,25,10
11017,ERNSH,1998-04-13,59,110,55
11017,ERNSH,1998-04-13,70,30,15
11018,LONEP,1998-04-13,12,20,38
11018,LONEP,1998-04-13,18,10,62.5
11018,LONEP,1998-04-13,56,5,38
11019,RANCH,1998-04-13,46,3,12
11019,RANCH,1998-04-13,49,2,20
11020,OTTIK,1998-04-14,10,24,31
11021,QUICK,1998-04-14,2,11,19
11021,QUICK,1998-04-14,20,15,81
11021,QUICK,1998-04-14,26,63,31.23
11021,QUICK,1998-04-14,51,44,53
11021,QUICK,1998-04-14,72,35,34.8
11022,HANAR,1998-04-14,19,35,9.2
11022,HANAR,1998-04-14,69,30,36
11023,BSBEV,1998-04-14,7,4,30
11023,BSBEV,1998-04-14,43,30,46
11024,EASTC,1998-04-15,26,12,31.23
11024,EASTC,1998-04-15,33,30,2.5
11024,EASTC,1998-04-15,65,21,21.05
11024,EASTC,1998-04-15,71,50,21.5
11025,WARTH,1998-04-15,1,10,18
11025,WARTH,1998-04-15,13,20,6
11026,FRANS,1998-04-15,18,8,62.5
11026,FRANS,1998-04-15,51,10,53
11027,BOTTM,1998-04-16,24,30,4.5
11027,BOTTM,1998-04-16,62,21,49.3
11028,KOENE,1998-04-16,55,35,24
11028,KOENE,1998-04-16,59,24,55
11029,CHOPS,1998-04-16,56,20,38
11029,CHOPS,1998-04-16,63,12,43.9
11030,SAVEA,1998-04-17,2,100,19
11030,SAVEA,1998-04-17,5,70,21.35
11030,SAVEA,1998-04-17,29,60,123.79
11030,SAVEA,1998-04-17,59,100,55
11031,SAVEA,1998-04-17,1,45,18
11031,SAVEA,1998-04-17,13,80,6
11031,SAVEA,1998-04-17,24,21,4.5
11031,SAVEA,1998-04-17,64,20,33.25
11031,SAVEA,1998-04-17,71,16,21.5
11032,WHITC,1998-04-17,36,35,19
11032,WHITC,1998-04-17,38,25,263.5
11032,WHITC,1998-04-17,59,30,55
11033,RICSU,1998-04-17,53,70,32.8
11033,RICSU,1998-04-17,69,36,36
11034,OLDWO,1998-04-20,21,15,10
11034,OLDWO,1998-04-20,44,12,19.45
11034,OLDWO,1998-04-20,61,6,28.5
11035,SUPRD,1998-04-20,1,10,18
11035,SUPRD,1998-04-20,35,60,18
11035,SUPRD,1998-04-20,42,30,14
11035,SUPRD,1998-04-20,54,10,7.45
11036,DRACD,1998-04-20,13,7,6
11036,DRACD,1998-04-20,59,30,55
11037,GODOS,1998-04-21,70,4,15
11038,SUPRD,1998-04-21,40,5,18.4
11038,SUPRD,1998-04-21,52,2,7
11038,SUPRD,1998-04-21,71,30,21.5
11039,LINOD,1998-04-21,28,20,45.6
11039,LINOD,1998-04-21,35,24,18
11039,LINOD,1998-04-21,49,60,20
11039,LINOD,1998-04-21,57,28,19.5
11040,GREAL,1998-04-22,21,20,10
11041,CHOPS,1998-04-22,2,30,19
11041,CHOPS,1998-04-22,63,30,43.9
11042,COMMI,1998-04-22,44,15,19.45
11042,COMMI,1998-04-22,61,4,28.5
11043,SPECD,1998-04-22,11,10,21
11044,WOLZA,1998-04-23,62,12,49.3
11045,BOTTM,1998-04-23,33,15,2.5
11045,BOTTM,1998-04-23,51,24,53
11046,WANDK,1998-04-23,12,20,38
11046,WANDK,1998-04-23,32,15,32
11046,WANDK,1998-04-23,35,18,18
11047,EASTC,1998-04-24,1,25,18
11047,EASTC,1998-04-24,5,30,21.35
11048,BOTTM,1998-04-24,68,42,12.5
11049,GOURL,1998-04-24,2,10,19
11049,GOURL,1998-04-24,12,4,38
11050,FOLKO,1998-04-27,76,50,18
11051,LAMAI,1998-04-27,24,10,4.5
11052,HANAR,1998-04-27,43,30,46
11052,HANAR,1998-04-27,61,10,28.5
11053,PICCO,1998-04-27,18,35,62.5
11053,PICCO,1998-04-27,32,20,32
11053,PICCO,1998-04-27,64,25,33.25
11054,CACTU,1998-04-28,33,10,2.5
11054,CACTU,1998-04-28,67,20,14
11055,HILAA,1998-04-28,24,15,4.5
11055,HILAA,1998-04-28,25,15,14
11055,HILAA,1998-04-28,51,20,53
11055,HILAA,1998-04-28,57,20,19.5
11056,EASTC,1998-04-28,7,40,30
11056,EASTC,1998-04-28,55,35,24
11056,EASTC,1998-04-28,60,50,34
11057,NORTS,1998-04-29,70,3,15
11058,BLAUS,1998-04-29,21,3,10
11058,BLAUS,1998-04-29,60,21,34
11058,BLAUS,1998-04-29,61,4,28.5
11059,RICAR,1998-04-29,13,30,6
11059,RICAR,1998-04-29,17,12,39
11059,RICAR,1998-04-29,60,35,34
11060,FRANS,1998-04-30,60,4,34
11060,FRANS,1998-04-30,77,10,13
11061,GREAL,1998-04-30,60,15,34
11062,REGGC,1998-04-30,53,10,32.8
11062,REGGC,1998-04-30,70,12,15
11063,HUNGO,1998-04-30,34,30,14
11063,HUNGO,1998-04-30,40,40,18.4
11063,HUNGO,1998-04-30,41,30,9.65
11064,SAVEA,1998-05-01,17,77,39
11064,SAVEA,1998-05-01,41,12,9.65
11064,SAVEA,1998-05-01,53,25,32.8
11064,SAVEA,1998-05-01,55,4,24
11064,SAVEA,1998-05-01,68,55,12.5
11065,LILAS,1998-05-01,30,4,25.89
11065,LILAS,1998-05-01,54,20,7.45
11066,WHITC,1998-05-01,16,3,17.45
11066,WHITC,1998-05-01,19,42,9.2
11066,WHITC,1998-05-01,34,35,14
11067,DRACD,1998-05-04,41,9,9.65
11068,QUEEN,1998-05-04,28,8,45.6
11068,QUEEN,1998-05-04,43,36,46
11068,QUEEN,1998-05-04,77,28,13
11069,TORTU,1998-05-04,39,20,18
11070,LEHMS,1998-05-05,1,40,18
11070,LEHMS,1998-05-05,2,20,19
11070,LEHMS,1998-05-05,16,30,17.45
11070,LEHMS,1998-05-05,31,20,12.5
11071,LILAS,1998-05-05,7,15,30
11071,LILAS,1998-05-05,13,10,6
11072,ERNSH,1998-05-05,2,8,19
11072,ERNSH,1998-05-05,41,40,9.65
11072,ERNSH,1998-05-05,50,22,16.25
11072,ERNSH,1998-05-05,64,130,33.25
11073,PERIC,1998-05-05,11,10,21
11073,PERIC,1998-05-05,24,20,4.5
11074,SIMOB,1998-05-06,16,14,17.45
11075,RICSU,1998-05-06,2,10,19
11075,RICSU,1998-05-06,46,30,12
11075,RICSU,1998-05-06,76,2,18
11076,BONAP,1998-05-06,6,20,25
11076,BONAP,1998-05-06,14,20,23.25
11076,BONAP,1998-05-06,19,10,9.2
11077,RATTC,1998-05-06,2,24,19
11077,RATTC,1998-05-06,3,4,10
11077,RATTC,1998-05-06,4,1,22
11077,RATTC,1998-05-06,6,1,25
11077,RATTC,1998-05-06,7,1,30
11077,RATTC,1998-05-06,8,2,40
11077,RATTC,1998-05-06,10,1,31
11077,RATTC,1998-05-06,12,2,38
11077,RATTC,1998-05-06,13,4,6
11077,RATTC,1998-05-06,14,1,23.25
11077,RATTC,1998-05-06,16,2,17.45
11077,RATTC,1998-05-06,20,1,81
11077,RATTC,1998-05-06,23,2,9
11077,RATTC,1998-05-06,32,1,32
11077,RATTC,1998-05-06,39,2,18
11077,RATTC,1998-05-06,41,3,9.65
11077,RATTC,1998-05-06,46,3,12
11077,RATTC,1998-05-06,52,2,7
11077,RATTC,1998-05-06,55,2,24
11077,RATTC,1998-05-06,60,2,34
11077,RATTC,1998-05-06,64,2,33.25
11077,RATTC,1998-05-06,66,1,17
11077,RATTC,1998-05-06,73,2,15
11077,RATTC,1998-05-06,75,4,7.75
11077,RATTC,1998-05-06,77,2,13
